"A												";;;;;;;;;;;;
;1;2;3;4;5;6;7;8;9;10;11;12
"Artikel												";;;;;;;;;;;;
"Kok												";;;;;;;;;;;;
"Datum												";;;;;;;;;;;;
"												";;;;;;;;;;;;
"Artikel												";;;;;;;;;;;;
"Kok												";;;;;;;;;;;;
"Datum												";;;;;;;;;;;;
;;;;;;;;;;;;
"Artikel												";;;;;;;;;;;;
"Kok												";;;;;;;;;;;;
"Datum												";;;;;;;;;;;;
;;;;;;;;;;;;
"B												";;;;;;;;;;;;
;1;2;3;4;5;6;7;8;9;10;11;12
"Artikel												";;;;;;;;;;;;
"Kok												";;;;;;;;;;;;
"Datum												";;;;;;;;;;;;
;;;;;;;;;;;;
"Artikel												";;;;;;;;;;;;
"Kok												";;;;;;;;;;;;
"Datum												";;;;;;;;;;;;
;;;;;;;;;;;;
"Artikel												";;;;;;;;;;;;
"Kok												";;;;;;;;;;;;
"Datum												";;;;;;;;;;;;
;;;;;;;;;;;;
"C												";;;;;;;;;;;;
;1;2;3;4;5;6;7;8;9;10;11;12
"Artikel												";;;;;;;;;;;;
"Kok												";;;;;;;;;;;;
"Datum												";;;;;;;;;;;;
;;;;;;;;;;;;
"Artikel												";;;;;;;;;;;;
"Kok												";;;;;;;;;;;;
"Datum												";;;;;;;;;;;;
;;;;;;;;;;;;
"Artikel												";;;;;;;;;;;;
"Kok												";;;;;;;;;;;;
"Datum												";;;;;;;;;;;;
